RefSeq,Organism,Sequence_length,Penalties,False_order,oriC_edges_0,oriC_middles_0,oriC_edges_1,oriC_middles_1,oriC_edges_2,oriC_middles_2,oriC_edges_3,oriC_middles_3,oriC_edges_4,oriC_middles_4,oriC_edges_5,oriC_middles_5
NZ_CP032548,Tenacibaculum singaporense strain DSM 106434 chromosome,3511804,"([0.0028475393273656503], 0, [163480])",False,"(3497630, 3498130)",3497880,,,,,,,,,,
NZ_CP032544,Tenacibaculum mesophilum strain DSM 13764 chromosome,3344178,"([0.0029902714508617664], 0, [589890])",False,"(1248312, 1248812)",1248562,,,,,,,,,,
NZ_AP018492,"Melissococcus plutonius strain DAT561 chromosome, complete genome",1847807,"([0.0], 200, [510])",False,"(1847720, 414)",164,,,,,,,,,,
NZ_CP034661,Chryseobacterium aureum strain 17S1E7 chromosome,5069854,"([0.0019724433879161015, 0.0019724433879161015], 200, [117140, 200])",True,"(3290110, 3290610)",3290360,"(3727471, 3727971)",3727721.0,,,,,,,,
NZ_CP025269,Komagataeibacter xylinus strain DSM 2325 chromosome,3353346,"([0.014254419317302777, 0.014254419317302777], 0, [296090, 248490])",False,"(2204643, 2205143)",2204893,"(14559, 15059)",14809.0,,,,,,,,
NZ_CP026721,Fervidobacterium changbaicum strain CBS-1 chromosome,2266449,"([0.004412188405739551], 0, [2950])",False,"(2266177, 227)",2266427,,,,,,,,,,
NZ_CP035913,Massilia lutea strain DSM 17473 chromosome,7504949,"([0.001332454091293625], 200, [53980])",False,"(7499847, 7500347)",7500097,,,,,,,,,,
NZ_AP019368,"Fluviispira sanaruensis strain RF1110005 chromosome, complete genome",3520134,"([0.0], 0, [167670])",False,"(3511488, 3511988)",3511738,,,,,,,,,,
NZ_CP036313,Desulfobacter hydrogenophilus strain AcRS1 chromosome,5105261,"([0.001958763714528993, 0.001958763714528993], 200, [2150, 135990])",True,"(5104576, 5105076)",5104826,"(2018490, 2018990)",2018740.0,,,,,,,,
NZ_CP037898,Shewanella decolorationis strain sesselensis chromosome,4719362,"([0.03466570269455914, 0.03466570269455914, 0.03466570269455914, 0.03466570269455914], 0, [159640, 293340, 50620, 391490])",False,"(14199, 14699)",14449,"(1695941, 1696441)",1696191.0,"(4507190, 4507690)",4507440.0,"(3952023, 3952523)",3952273.0,,,,
NZ_CP038512,Deinococcus metallilatus strain MA1002 chromosome,3062136,"([0.0032656942735397776, 0.0032656942735397776, 0.0032656942735397776, 0.0032656942735397776, 0.0032656942735397776], 0, [289200, 592050, 55810, 532650, 128930])",False,"(1589004, 1589504)",1589254,"(2429042, 2429542)",2429292.0,"(2733934, 2734434)",2734184.0,"(770065, 770565)",770315.0,"(2133152, 2133652)",2133402.0,,
NZ_CP039393,Muribaculum gordoncarteri strain TLL-A4 chromosome,3306969,"([0.00302391706726008], 300, [90])",False,"(2945570, 2946070)",2945820,,,,,,,,,,
NZ_CP039396,Duncaniella dubosii strain H5 chromosome,3598157,"([0.0027792005740716707], 200, [3760])",False,"(2512758, 2513258)",2513008,,,,,,,,,,
NZ_CP041186,Persicimonas caeni strain YN101 chromosome,8047306,"([0.0012426518887190322], 0, [160630])",False,"(3662773, 3663273)",3663023,,,,,,,,,,
NZ_CM017105,"Pseudoalteromonas luteoviolacea strain H2 chromosome, whole genome shotgun sequence",1136302,"([0.0], 0, [514850])",False,"(1105055, 1105555)",1105305,,,,,,,,,,
NZ_CP030118,Brasilonema sennae CENA114 chromosome,7782641,"([0.028268039088530487, 0.028268039088530487], 0, [364130, 263710])",True,"(7763635, 7764135)",7763885,"(5847060, 5847560)",5847310.0,,,,,,,,
NZ_CP041405,Paenibacillus thiaminolyticus strain NRRL B-4156 chromosome,6612542,"([0.0015122777292000565], 0, [29520])",False,"(3808822, 3809322)",3809072,,,,,,,,,,
NZ_CP042163,Alkalihalobacillus miscanthi strain AK13 chromosome,4250708,"([0.00235254926943935], 0, [64600])",False,"(2835, 3335)",3085,,,,,,,,,,
NZ_CP036261,Rosistilla ulvae strain EC9 chromosome,7475804,"([0.05845525110075117], 0, [479580])",False,"(23582, 24082)",23832,,,,,,,,,,
NZ_CP036265,Alienimonas californiensis strain CA12 chromosome,5475215,"([0.00018264122961381425], 0, [399640])",False,"(1416614, 1417114)",1416864,,,,,,,,,,
NZ_CP036267,Thalassoglobus polymorphus strain Mal48 chromosome,6357355,"([0.046245647757597305, 0.046245647757597305], 300, [530, 40410])",False,"(5860209, 5860709)",5860459,"(6357161, 307)",57.0,,,,,,,,
NZ_CP036269,Gimesia alba strain Pan241w chromosome,7769723,"([0.2236630572286811], 0, [545670])",False,"(7767701, 7768201)",7767951,,,,,,,,,,
NZ_CP036271,Caulifigura coniformis strain Pan44 chromosome,6761146,"([0.051574097053960974, 0.051574097053960974, 0.051574097053960974, 0.051574097053960974, 0.051574097053960974], 0, [342920, 18650, 401800, 23780, 56360])",True,"(4011070, 4011570)",4011320,"(1111558, 1112058)",1111808.0,"(4785075, 4785575)",4785325.0,"(6611195, 6611695)",6611445.0,"(5418639, 5419139)",5418889.0,,
NZ_CP036316,Calycomorphotria hydatis strain V22 chromosome,5163473,"([0.07458158491387483, 0.07458158491387483], 0, [41500, 126450])",False,"(5147596, 5148096)",5147846,"(1529039, 1529539)",1529289.0,,,,,,,,
NZ_CP036339,Lacipirellula limnantheis strain I41 chromosome,6777282,"([0.007613671675459278, 0.007613671675459278, 0.007613671675459278, 0.007613671675459278], 0, [9480, 7890, 135200, 110580])",False,"(5952, 6452)",6202,"(776298, 776798)",776548.0,"(1472842, 1473342)",1473092.0,"(5172221, 5172721)",5172471.0,,,,
NZ_CP036343,Gimesia algae strain Pan161 chromosome,7929454,"([0.21980075803453808], 0, [182090])",False,"(7919432, 7919932)",7919682,,,,,,,,,,
NZ_CP037920,Gimesia aquarii strain V144 chromosome,7397129,"([0.0075569859603638115, 0.0075569859603638115], 300, [22750, 86910])",False,"(7391783, 7392283)",7392033,"(1272809, 1273309)",1273059.0,,,,,,,,
NZ_CP036426,"Tautonia plasticadhaerens strain ElP chromosome, complete genome",8668938,"([0.0, 0.0, 0.0], 0, [21660, 70460, 2110])",False,"(8434657, 8435157)",8434907,"(7582973, 7583473)",7583223.0,"(1075821, 1076321)",1076071.0,,,,,,
NZ_CP036319,Crateriforma conspicua strain Mal65 chromosome,7182433,"([0.0013922858730460834], 300, [3230])",False,"(7151053, 7151553)",7151303,,,,,,,,,,
NZ_CP036348,Rosistilla carotiformis strain Poly24 chromosome,7437004,"([0.0013446274870902314, 0.0013446274870902314], 0, [1610, 5410])",False,"(7436526, 21)",7436776,"(5543896, 5544396)",5544146.0,,,,,,,,
NZ_CP036349,Botrimarina mediterranea strain Spa11 chromosome,5871207,"([0.0017202595650264076, 0.0017202595650264076, 0.0017202595650264076], 0, [158270, 23470, 124470])",False,"(5859696, 5860196)",5859946,"(915291, 915791)",915541.0,"(5259583, 5260083)",5259833.0,,,,,,
NZ_CP037423,Stieleria neptunia strain Enr13 chromosome,10975817,"([0.0027332817229004454], 0, [322690])",False,"(3806338, 3806838)",3806588,,,,,,,,,,
NZ_CP037452,Gimesia fumaroli strain Enr17 chromosome,7704373,"([0.001297964156200641], 0, [324730])",False,"(6874597, 6875097)",6874847,,,,,,,,,,
NZ_CP031708,"Pedobacter suwonensis strain Fj_001 chromosome, complete genome",5689882,"([0.00017575056916821824], 0, [132980])",False,"(3194070, 3194570)",3194320,,,,,,,,,,
NZ_CP036264,Stieleria maiorica strain Mal15 chromosome,9894293,"([0.07907588748382527, 0.07907588748382527, 0.07907588748382527, 0.07907588748382527, 0.07907588748382527], 0, [189020, 36980, 44010, 444940, 428910])",False,"(3693, 4193)",3943,"(7084613, 7085113)",7084863.0,"(9208921, 9209421)",9209171.0,"(5947750, 5948250)",5948000.0,"(3479237, 3479737)",3479487.0,,
NZ_CP042913,Bythopirellula goksoeyrii strain Pr1d chromosome,6473141,"([0.061438488671882785, 0.061438488671882785, 0.061438488671882785], 0, [263510, 63290, 92480])",False,"(6449038, 6449538)",6449288,"(5890416, 5890916)",5890666.0,"(572959, 573459)",573209.0,,,,,,
NZ_CP043306,Cellvibrio japonicus strain ADPT1-KOJIBIOSE chromosome,4576591,"([0.000655509745135626], 0, [207850])",False,"(4554315, 4554815)",4554565,,,,,,,,,,
NZ_CP043505,Agromyces intestinalis strain KACC 19306 chromosome,3800200,"([0.0026314404505026054], 0, [26770])",False,"(344526, 345026)",344776,,,,,,,,,,
NZ_CP043926,Acidithiobacillus caldus strain MTH-04 chromosome,2876631,"([0.11263175568920727, 0.11263175568920727], 0, [193770, 597680])",False,"(936153, 936653)",936403,"(2587976, 2588476)",2588226.0,,,,,,,,
NZ_CP045664,Lactobacillus iners strain LI335 chromosome,1363099,"([0.007336224294787099, 0.007336224294787099], 0, [83350, 23820])",False,"(919940, 920440)",920190,"(1358684, 1359184)",1358934.0,,,,,,,,
NZ_CP045872,Loigolactobacillus bifermentans strain LB003 chromosome,3159403,"([0.003165154935916691], 0, [128800])",False,"(2078693, 2079193)",2078943,,,,,,,,,,
NZ_CP035780,Photobacterium damselae strain 2012V-1072 chromosome 1,3182176,"([0.003142503745864465], 0, [315940])",False,"(769780, 770280)",770030,,,,,,,,,,
NZ_CP035782,"Photobacterium damselae strain 2012V-1072 chromosome 2, complete sequence",1226485,"([0.0, 0.0], 0, [13500, 356360])",False,"(1106897, 1107397)",1107147,"(1226289, 305)",55.0,,,,,,,,
NZ_CP046244,Moorella glycerini strain DSM 11254 chromosome,3509488,"([0.0028494184906744232, 0.0028494184906744232], 0, [4480, 116300])",False,"(1288653, 1289153)",1288903,"(3508895, 3509395)",3509145.0,,,,,,,,
NZ_CP035733,Sphingorhabdus lacus strain IMCC1753 chromosome,3458743,"([0.002891223776961746, 0.002891223776961746], 300, [10630, 1870])",False,"(2692109, 2692609)",2692359,"(1801470, 1801970)",1801720.0,,,,,,,,
NZ_CP045997,Spirosoma endbachense strain I-24 chromosome,10326072,"([0.019978555253149503, 0.019978555253149503, 0.019978555253149503, 0.019978555253149503], 0, [141820, 89860, 565440, 106190])",True,"(5065, 5565)",5315,"(2897986, 2898486)",2898236.0,"(8821639, 8822139)",8821889.0,"(4723899, 4724399)",4724149.0,,,,
NZ_CP049019,Bacillus tropicus strain AOA-CPS1 chromosome,5246960,"([0.0019058654916370623], 0, [96060])",False,"(4639449, 4639949)",4639699,,,,,,,,,,
NZ_CP049199,Caulobacter soli strain Ji-3-8 chromosome,5256397,"([0.0019024438222607614, 0.0019024438222607614], 200, [391750, 532400])",True,"(558796, 559296)",559046,"(59747, 60247)",59997.0,,,,,,,,
NZ_CP049603,Rouxiella badensis strain SER3 chromosome,5082781,"([0.04525081840039931, 0.04525081840039931], 0, [90440, 53410])",False,"(2421, 2921)",2671,"(4745213, 4745713)",4745463.0,,,,,,,,
NZ_CP032549,Glutamicibacter mishrai strain S5-52 chromosome,3570747,"([0.0028005344539952007, 0.0028005344539952007], 0, [211420, 64660])",False,"(1775080, 1775580)",1775330,"(850470, 850970)",850720.0,,,,,,,,
NZ_CP050956,Parabacteroides distasonis strain FDAARGOS_615 chromosome,5109992,"([0.0019569502261451684], 300, [33300])",False,"(1780351, 1780851)",1780601,,,,,,,,,,
NZ_CP051121,Vibrio navarrensis strain 0053-83 chromosome 1,3031370,"([0.0032988384789715544], 0, [7070])",False,"(1469878, 1470378)",1470128,,,,,,,,,,
NZ_CP051120,Vibrio navarrensis strain 0053-83 chromosome 2,1226126,"([0.00815576865672859], 0, [20280])",False,"(158629, 159129)",158879,,,,,,,,,,
NZ_CP054795,Mycolicibacterium smegmatis strain FDAARGOS_679 chromosome,6993871,"([0.0014298233410367448, 0.0014298233410367448], 0, [34720, 402020])",False,"(5952249, 5952749)",5952499,"(152655, 153155)",152905.0,,,,,,,,
NZ_CP016615,Vespertiliibacter pulmonis strain CCUG 64585 chromosome,1831839,"([0.005458995031768621, 0.005458995031768621], 0, [74010, 385300])",False,"(863493, 863993)",863743,"(1827778, 1828278)",1828028.0,,,,,,,,
NZ_CP041336,Neptunomonas phycophila strain Scap09 chromosome,3976465,"([0.002514796433515698, 0.002514796433515698], 0, [153520, 388820])",False,"(7685, 8185)",7935,"(3823721, 3824221)",3823971.0,,,,,,,,
NZ_CP059322,Micromonospora sp. 28ISP2-46 chromosome,6644909,"([0.0015049115044314376, 0.0015049115044314376, 0.0015049115044314376], 0, [163760, 356660, 431140])",True,"(1413830, 1414330)",1414080,"(2638815, 2639315)",2639065.0,"(4548875, 4549375)",4549125.0,,,,,,
NZ_CP058555,Sphingobacterium paramultivorum strain BIGb0170 chromosome,6433667,"([0.0015543235296449135], 0, [90580])",False,"(4957089, 4957589)",4957339,,,,,,,,,,
NZ_CP059833,Corynebacterium hindlerae strain NML 93-0612 chromosome,2680694,"([0.003767681055726614, 0.003767681055726614, 0.003767681055726614], 0, [5200, 49930, 499440])",False,"(1575112, 1575612)",1575362,"(12, 512)",262.0,"(1095641, 1096141)",1095891.0,,,,,,
NZ_CP059404,Corynebacterium incognitum strain Marseille-Q3630 chromosome,2348705,"([0.004257665394334325], 0, [72420])",False,"(1263743, 1264243)",1263993,,,,,,,,,,
NZ_CP060204,Selenomonas timonae strain Marseille-Q3039 chromosome,2351879,"([0.004251919422725403], 300, [40])",False,"(533062, 533562)",533312,,,,,,,,,,
NZ_CP045081,"Mycobacterium kubicae strain NJH_MKUB1 chromosome, complete genome",5345311,"([0.0, 0.0, 0.0], 0, [27540, 116180, 332380])",True,"(5343680, 5344180)",5343930,"(569342, 569842)",569592.0,"(2930179, 2930679)",2930429.0,,,,,,
NZ_CP059894,Mycolicibacterium fluoranthenivorans strain 2A chromosome,6837082,"([0.0014626122664610428], 0, [264720])",False,"(509859, 510359)",510109,,,,,,,,,,
NZ_CP062966,Limosilactobacillus mucosae strain LM011 chromosome,2051457,"([0.0048745842588950195], 0, [47550])",False,"(685665, 686165)",685915,,,,,,,,,,
NZ_AQHE01000022,"Pseudoalteromonas paragorgicola KMM 3548 chromosome II, whole genome shotgun sequence",697863,"([0.0], 0, [129210])",False,"(225441, 225941)",225691,,,,,,,,,,
NZ_AQHH01000021,"Pseudoalteromonas prydzensis ACAM 620 chromosome II, whole genome shotgun sequence",1099445,"([0.0, 0.0], 0, [122950, 444940])",False,"(7174, 7674)",7424,"(565175, 565675)",565425.0,,,,,,,,
NZ_CP064654,Qipengyuania soli strain 6D36 chromosome,2910144,"([0.003436256075300741, 0.003436256075300741, 0.003436256075300741], 0, [5430, 432700, 130400])",False,"(27, 527)",277,"(780938, 781438)",781188.0,"(2568661, 2569161)",2568911.0,,,,,,
NZ_CP067086,Comamonas testosteroni strain G1 chromosome,5497097,"([0.0018191419944017723], 0, [390000])",False,"(1422965, 1423465)",1423215,,,,,,,,,,
NZ_CP065313,Turicimonas muris strain YL45 chromosome,2887949,"([0.00831039606308837, 0.00831039606308837], 0, [327510, 169090])",False,"(2003869, 2004369)",2004119,"(1446152, 1446652)",1446402.0,,,,,,,,
NZ_CP068047,Devosia oryziradicis strain G19 chromosome,3495520,"([0.002860804687142399, 0.002860804687142399], 0, [46290, 488450])",False,"(4751, 5251)",5001,"(2521611, 2522111)",2521861.0,,,,,,,,
NZ_CP068046,Devosia rhizoryzae strain LEGU1 chromosome,3524978,"([0.0028368971380814292], 0, [547650])",False,"(27353, 27853)",27603,,,,,,,,,,
NZ_CP066539,Halomonas venusta strain 4743 chromosome,4276113,"([0.3460853349759466], 0, [110050])",False,"(4261584, 4262084)",4261834,,,,,,,,,,
NZ_CP069763,Citrobacter cronae strain Colony478 chromosome,5079087,"([9.36865227943526, 9.36865227943526], 0, [99630, 166840])",True,"(1386585, 1387085)",1386835,"(5058468, 5058968)",5058718.0,,,,,,,,
NZ_CP070349,Mycolicibacterium septicum strain PDNC012 chromosome,6515693,"([0.0015347561648469316, 0.0015347561648469316], 0, [130690, 164380])",False,"(1124223, 1124723)",1124473,"(6507122, 6507622)",6507372.0,,,,,,,,
NZ_CP070357,Tsukamurella tyrosinosolvens strain PDNC001 chromosome,4619857,"([0.0021645691630714976, 0.0021645691630714976], 0, [140250, 42850])",False,"(956500, 957000)",956750,"(4601563, 4602063)",4601813.0,,,,,,,,
NZ_CP070380,Mycolicibacterium austroafricanum strain MYC221 chromosome,6287627,"([0.15256948289076308, 0.15256948289076308], 0, [417430, 10030])",False,"(245, 745)",495,"(2682242, 2682742)",2682492.0,,,,,,,,
NZ_CP071591,Bifidobacterium imperatoris strain JCM 32708 chromosome,2696962,"([0.0037078757505667487], 0, [7030])",False,"(2696549, 86)",2696799,,,,,,,,,,
NZ_CP071732,Bifidobacterium saguini strain DSMZ 23967 chromosome,2739637,"([0.003650118610604252], 300, [1180])",False,"(268247, 268747)",268497,,,,,,,,,,
NZ_CP065024,Rahnella inusitata isolate Se8.10.12 chromosome,4704928,"([0.0021254310374143877], 300, [29760])",False,"(404569, 405069)",404819,,,,,,,,,,
NZ_CP075500,Staphylococcus pseudoxylosus strain Colony297 chromosome,2910105,"([11.296087254583597], 0, [359360])",False,"(2549496, 2549996)",2549746,,,,,,,,,,
NZ_CP037977,Rathayibacter toxicus strain WAC7056 chromosome,2333944,"([0.0042845929465317074], 0, [56630])",False,"(269, 769)",519,,,,,,,,,,
NZ_JADQDK010000001,"Pseudonocardia abyssalis strain KRD168 chromosome, whole genome shotgun sequence",6273229,"([0.0], 200, [72840])",False,"(4928438, 4928938)",4928688,,,,,,,,,,
NZ_CP079896,Lelliottia amnigena strain FDAARGOS_1445 chromosome,4504790,"([0.0022198593053172288], 0, [77020])",False,"(354208, 354708)",354458,,,,,,,,,,
NZ_CP079898,Acinetobacter septicus strain FDAARGOS_1401 chromosome,3490393,"([0.002865006891774078, 0.002865006891774078], 0, [136760, 132920])",False,"(2275878, 2276378)",2276128,"(3482351, 3482851)",3482601.0,,,,,,,,
NZ_CP049304,Liquorilactobacillus nagelii DSM 13675 chromosome,2487196,"([0.004020591863287011], 0, [56730])",False,"(2006239, 2006739)",2006489,,,,,,,,,,
NZ_CP080644,Bacillus inaquosorum strain CCSR02 chromosome,4136264,"([0.0024176406534979393], 0, [95150])",False,"(4658, 5158)",4908,,,,,,,,,,
NZ_CP081105,Enterobacter cancerogenus strain JY65 chromosome,4736684,"([0.37053347869522224, 0.37053347869522224, 0.37053347869522224], 0, [262410, 282690, 98880])",False,"(4714350, 4714850)",4714600,"(2680081, 2680581)",2680331.0,"(290832, 291332)",291082.0,,,,,,
NZ_CP082965,Achromobacter mucicolens strain IA chromosome,5887278,"([0.03736871267162855, 0.03736871267162855, 0.03736871267162855, 0.03736871267162855], 0, [387780, 344700, 46290, 481170])",False,"(4442883, 4443383)",4443133,"(496023, 496523)",496273.0,"(2913334, 2913834)",2913584.0,"(3902358, 3902858)",3902608.0,,,,
NZ_CP084358,Aeromonas enteropelogenes strain FDAARGOS_1537 chromosome,4354161,"([0.0022966537066498], 0, [174440])",False,"(854008, 854508)",854258,,,,,,,,,,
NZ_CP064940,Bacteroides intestinalis strain APC919/174 substr. 8W chromosome,5785766,"([0.0261330997485899, 0.0261330997485899], 0, [298330, 16090])",True,"(1370463, 1370963)",1370713,"(5784580, 5785080)",5784830.0,,,,,,,,
NZ_CP084662,UNVERIFIED_ORG: Clostridium sporogenes strain FDAARGOS_1532 chromosome,4200680,"([0.0023805669558261996], 200, [4150])",False,"(73221, 73721)",73471,,,,,,,,,,
NZ_CP084768,"Klebsiella quasivariicola strain 08A119 chromosome, complete genome",5489214,"([0.0], 0, [86650])",False,"(5451187, 5451687)",5451437,,,,,,,,,,
NZ_CP053370,Lysinibacillus sphaericus strain NEU 1003 chromosome,4615895,"([0.1972531870850615], 0, [25840])",False,"(1019, 1519)",1269,,,,,,,,,,
NZ_CP086000,Odoribacter splanchnicus DSM 20712 strain FDAARGOS_1579 chromosome,4393364,"([0.0022761601360597483], 300, [22380])",False,"(1884772, 1885272)",1885022,,,,,,,,,,
NZ_CP086207,Staphylococcus gallinarum strain FCW1 chromosome,2880305,"([0.004513410906136677, 0.004513410906136677], 0, [336520, 357840])",False,"(18490, 18990)",18740,"(2240912, 2241412)",2241162.0,,,,,,,,
NZ_CP088237,Ralstonia solanacearum strain UW251 chromosome,3362692,"([0.0029738078896312833], 200, [120840])",False,"(6272, 6772)",6522,,,,,,,,,,
NZ_LN555523,Romboutsia ilealis strain CRIB chromosome 1,2581778,"([0.1051988203478378], 0, [112570])",False,"(2575900, 2576400)",2576150,,,,,,,,,,
NZ_LT594323,Micromonospora auratinigra strain DSM 44815 chromosome I,6758600,"([0.0014795963661113248, 0.0014795963661113248, 0.0014795963661113248, 0.0014795963661113248, 0.0014795963661113248, 0.0014795963661113248], 0, [589750, 290250, 191630, 205800, 292930, 348410])",False,"(4954655, 4955155)",4954905,"(4332799, 4333299)",4333049.0,"(6243612, 6244112)",6243862.0,"(72211, 72711)",72461.0,"(1983942, 1984442)",1984192.0,"(5624383, 5624883)",5624633.0
NZ_LT594324,Micromonospora narathiwatensis strain DSM 45248 chromosome I,6612057,"([0.0015123886560566553, 0.0015123886560566553], 0, [117220, 566380])",True,"(152152, 152652)",152402,"(6582989, 6583489)",6583239.0,,,,,,,,
NZ_LT607750,Micromonospora echinaurantiaca strain DSM 43904 chromosome I,7203233,"([0.0013882655191078783, 0.0013882655191078783, 0.0013882655191078783], 0, [63790, 457160, 0])",False,"(625084, 625584)",625334,"(1254323, 1254823)",1254573.0,"(2303117, 2303617)",2303367.0,,,,,,
NZ_LT607752,Micromonospora rifamycinica strain DSM 44983 chromosome I,7011369,"([0.0014262549867222793, 0.0014262549867222793, 0.0014262549867222793], 0, [468320, 13820, 14350])",False,"(4436973, 4437473)",4437223,"(646, 1146)",896.0,"(1871224, 1871724)",1871474.0,,,,,,
NZ_LT607755,Micromonospora zamorensis strain DSM 45600 chromosome I,7096032,"([0.0014092382897935073, 0.0014092382897935073, 0.0014092382897935073, 0.0014092382897935073, 0.0014092382897935073], 300, [40, 0, 35990, 1860, 360])",False,"(6562563, 6563063)",6562813,"(4032979, 4033479)",4033229.0,"(5919328, 5919828)",5919578.0,"(2540216, 2540716)",2540466.0,"(4717310, 4717810)",4717560.0,,
NZ_LT607754,Micromonospora inositola strain DSM 43819 chromosome I,6708094,"([0.0014907364148445147, 0.0014907364148445147], 0, [370730, 469360])",True,"(6683612, 6684112)",6683862,"(599836, 600336)",600086.0,,,,,,,,
NZ_LT607753,Micromonospora coxensis strain DSM 45161 chromosome I,6769793,"([0.0014771500398904369, 0.0014771500398904369, 0.0014771500398904369, 0.0014771500398904369, 0.0014771500398904369, 0.0014771500398904369], 0, [80, 521470, 530290, 97670, 42380, 402130])",True,"(6766010, 6766510)",6766260,"(2793782, 2794282)",2794032.0,"(2186654, 2187154)",2186904.0,"(949630, 950130)",949880.0,"(304489, 304989)",304739.0,"(1583908, 1584408)",1584158.0
NZ_LT607751,Micromonospora siamensis strain DSM 45097 chromosome I,6250219,"([0.0015999439379644135, 0.0015999439379644135, 0.0015999439379644135, 0.0015999439379644135], 300, [2310, 49680, 26250, 10])",True,"(4630077, 4630577)",4630327,"(3413648, 3414148)",3413898.0,"(5160177, 5160677)",5160427.0,"(5714322, 5714822)",5714572.0,,,,
NZ_LT598496,Micromonospora krabiensis strain DSM 45344 chromosome I,7074838,"([0.0014134599265735836, 0.0014134599265735836, 0.0014134599265735836, 0.0014134599265735836], 0, [12080, 435820, 162700, 425540])",False,"(4847598, 4848098)",4847848,"(4141679, 4142179)",4141929.0,"(2283533, 2284033)",2283783.0,"(68500, 69000)",68750.0,,,,
NZ_LT607733,Micromonospora echinofusca strain DSM 43913 chromosome I,7002627,"([0.0014280355072460664], 0, [168490])",False,"(6471403, 6471903)",6471653,,,,,,,,,,
NZ_LT607412,Micromonospora coriariae strain DSM 44875 chromosome I,6929787,"([0.0014430457963570888, 0.0014430457963570888], 0, [226870, 331970])",False,"(6481356, 6481856)",6481606,"(5890964, 5891464)",5891214.0,,,,,,,,
NZ_LT607413,Micromonospora echinospora strain DSM 43816 chromosome I,7775586,"([0.0012860767021289456], 0, [446840])",False,"(2165332, 2165832)",2165582,,,,,,,,,,
NZ_LT607409,Micromonospora chokoriensis strain DSM 45160 chromosome I,6897819,"([0.00144973360420156, 0.00144973360420156], 0, [439100, 272500])",False,"(1326558, 1327058)",1326808,"(722807, 723307)",723057.0,,,,,,,,
NZ_LT607410,Micromonospora purpureochromogenes strain DSM 43821 chromosome I,6674234,"([0.0014982992804867196, 0.0014982992804867196], 0, [95690, 35140])",False,"(828384, 828884)",828634,"(1995317, 1995817)",1995567.0,,,,,,,,
NZ_LT671675,Parolsenella massiliensis strain Marseille-P3237T chromosome scaffold00001,2009306,"([0.10804725611728626, 0.10804725611728626, 0.10804725611728626, 0.10804725611728626], 0, [135170, 484220, 58230, 110980])",False,"(34797, 35297)",35047,"(1677863, 1678363)",1678113.0,"(1361678, 1362178)",1361928.0,"(768979, 769479)",769229.0,,,,
NZ_LT607411,Micromonospora viridifaciens strain DSM 43909 chromosome I,7073985,"([0.0014136303653456998, 0.0014136303653456998, 0.0014136303653456998], 0, [384650, 448710, 9170])",False,"(572067, 572567)",572317,"(6141293, 6141793)",6141543.0,"(3986788, 3987288)",3987038.0,,,,,,
NZ_LT629695,Agrococcus jejuensis strain DSM 22002 chromosome I,3400178,"([0.0029410224994103253, 0.0029410224994103253, 0.0029410224994103253, 0.0029410224994103253, 0.0029410224994103253], 0, [17410, 420010, 100300, 165560, 536860])",False,"(6300, 6800)",6550,"(1749481, 1749981)",1749731.0,"(896807, 897307)",897057.0,"(3197962, 3198462)",3198212.0,"(2369997, 2370497)",2370247.0,,
NZ_LT629692,Microbacterium pygmaeum strain DSM 23142 chromosome I,3668670,"([0.002725783458310505], 0, [204950])",False,"(2453423, 2453923)",2453673,,,,,,,,,,
NZ_LT629687,Pseudomonas koreensis strain LMG 21318 chromosome I,6123913,"([0.0016329428585938437], 0, [402350])",False,"(2589837, 2590337)",2590087,,,,,,,,,,
NZ_LT629688,Auraticoccus monumenti strain MON 2.2 chromosome I,4461788,"([0.002241253954692603, 0.002241253954692603, 0.002241253954692603, 0.002241253954692603], 300, [0, 2160, 620, 15340])",False,"(856060, 856560)",856310,"(2179633, 2180133)",2179883.0,"(1800204, 1800704)",1800454.0,"(91063, 91563)",91313.0,,,,
NZ_LT629689,Pseudomonas extremaustralis strain DSM 17835 chromosome I,6674429,"([0.0014982555062013545], 200, [4180])",False,"(8640, 9140)",8890,,,,,,,,,,
NZ_LT629691,Pseudomonas thivervalensis strain DSM 13194 chromosome I,6604078,"([0.0015142159132584443], 200, [195810])",False,"(6404288, 6404788)",6404538,,,,,,,,,,
NZ_LT629702,Pseudomonas azotoformans strain LMG 21611 chromosome I,6727386,"([0.0014864614576895097], 200, [355220])",False,"(4777380, 4777880)",4777630,,,,,,,,,,
NZ_LT629700,Corynebacterium mycetoides strain DSM 20632 chromosome I,2266470,"([0.004412147524564631], 0, [241220])",False,"(1678723, 1679223)",1678973,,,,,,,,,,
NZ_LT629701,Allokutzneria albata strain DSM 44149 chromosome I,8565619,"([0.0011674579502076849, 0.0011674579502076849], 0, [11070, 539440])",False,"(4148780, 4149280)",4149030,"(3408202, 3408702)",3408452.0,,,,,,,,
NZ_LT629704,Pseudomonas antarctica strain LMG 22709 chromosome I,6377174,"([0.0015680927006225642], 0, [101600])",False,"(815222, 815722)",815472,,,,,,,,,,
NZ_LT629706,Pseudomonas poae strain LMG 21465 chromosome I,5950238,"([0.0016806050447057746, 0.0016806050447057746], 200, [477590, 512380])",False,"(3564072, 3564572)",3564322,"(3054985, 3055485)",3055235.0,,,,,,,,
